2025-11-15T07:31:01.500381833Z [inf]  Request URL: /api/inbox/unread-count
2025-11-15T07:31:01.500389339Z [inf]  Request method: GET
2025-11-15T07:31:01.503413277Z [inf]  Has Authorization header: false
2025-11-15T07:31:01.503422510Z [inf]  Origin: undefined
2025-11-15T07:31:01.503428512Z [inf]  Host: thephotocrm.com
2025-11-15T07:31:01.503435618Z [inf]  Token from cookie: photographer
2025-11-15T07:31:01.503441144Z [inf]  Token exists: true
2025-11-15T07:31:01.503446533Z [inf]  Auth source: photographer
2025-11-15T07:31:01.503452037Z [inf]  Token payload: true
2025-11-15T07:31:01.503457327Z [inf]  Authentication successful, continuing to route
2025-11-15T07:31:01.503479205Z [inf]  7:30:57 AM [express] GET /api/inbox/unread-count 304 in 860ms :: {"unreadCount":0}
2025-11-15T07:31:01.503486073Z [inf]  Processing automations for photographer: e9097539-3fdb-44c7-b4b8-a45998d0d579
2025-11-15T07:31:01.503493335Z [inf]  Found 0 enabled automations
2025-11-15T07:31:01.503499040Z [inf]  Processing automations for photographer: be234128-3cad-438d-a2d9-9ae04e04435f
2025-11-15T07:31:01.503505523Z [inf]  Found 0 enabled automations
2025-11-15T07:31:01.503511224Z [inf]  Processing automations for photographer: 4c0412f6-7122-4716-b89a-f3de9c3a08e3
2025-11-15T07:31:01.503516753Z [inf]  Found 0 enabled automations
2025-11-15T07:31:01.503522079Z [inf]  Processing automations for photographer: 1a5f0df8-16ea-4cca-9b61-b4f91730827a
2025-11-15T07:31:01.503527356Z [inf]  Processing automations for photographer: e9097539-3fdb-44c7-b4b8-a45998d0d579
2025-11-15T07:31:01.503533488Z [inf]  Found 0 enabled automations
2025-11-15T07:31:01.503538904Z [inf]  Processing automations for photographer: c050cb64-5721-4b18-bd9c-718ab981bf42
2025-11-15T07:31:01.503544562Z [inf]  Found 0 enabled automations
2025-11-15T07:31:01.503550472Z [inf]  Processing automations for photographer: be234128-3cad-438d-a2d9-9ae04e04435f
2025-11-15T07:31:01.503555703Z [inf]  Found 0 enabled automations
2025-11-15T07:31:01.503561161Z [inf]  Processing automations for photographer: 8ec7a803-c4c9-432c-9cb7-a85ea1fdb908
2025-11-15T07:31:01.504789448Z [inf]  Processing automations for photographer: cdbfc61b-ec9a-4e6a-bb7f-dcaec60300d5
2025-11-15T07:31:01.504795658Z [inf]  No enabled business triggers found for automation Valid Stage Change Test, skipping
2025-11-15T07:31:01.504802515Z [inf]  Processing automations for photographer: test-photographer-7aa63fb0
2025-11-15T07:31:01.504807022Z [inf]  Found 0 enabled automations
2025-11-15T07:31:01.504807829Z [inf]  Found 2 enabled automations
2025-11-15T07:31:01.504815985Z [inf]  Processing automation: Valid Communication Test (type: COMMUNICATION)
2025-11-15T07:31:01.504819626Z [inf]  Processing automations for photographer: 4c0412f6-7122-4716-b89a-f3de9c3a08e3
2025-11-15T07:31:01.504823551Z [inf]  Found 0 enabled automations
2025-11-15T07:31:01.504830312Z [inf]  Found 2 enabled automations
2025-11-15T07:31:01.504830915Z [inf]  Processing automations for photographer: faabd51c-4432-4cff-beb6-7b0e7dfbba72
2025-11-15T07:31:01.504838001Z [inf]  Found 0 enabled automations
2025-11-15T07:31:01.504838933Z [inf]  Processing automation: Valid Communication Test (type: COMMUNICATION)
2025-11-15T07:31:01.504845676Z [inf]  Found 0 enabled automations
2025-11-15T07:31:01.504852242Z [inf]  Processing automations for photographer: 1a5f0df8-16ea-4cca-9b61-b4f91730827a
2025-11-15T07:31:01.504858748Z [inf]  Found 0 enabled automations
2025-11-15T07:31:01.504864786Z [inf]  Processing automations for photographer: c050cb64-5721-4b18-bd9c-718ab981bf42
2025-11-15T07:31:01.504870562Z [inf]  Communication automation "Valid Communication Test" (e20d2fb7-0ad4-4540-b8fe-dc911461f582) - found 0 projects in stage
2025-11-15T07:31:01.504904538Z [inf]  Processing automation: Valid Stage Change Test (type: STAGE_CHANGE)
2025-11-15T07:31:01.504912863Z [inf]  Processing stage change automation: Valid Stage Change Test
2025-11-15T07:31:01.504918394Z [inf]  Found 0 enabled automations
