index-DeIsodtt.js:722 🖼️ Client Portal - Photographer Logo Debug: {hasPhotographer: true, businessName: 'Austin Pacholek Photography', logoUrl: 'https://res.cloudinary.com/dpqnbq0lq/image/upload/…6ad-09ab-44ce-b5d9-b985017fa780-1763606914229.png', logoUrlLength: 127}
index-DeIsodtt.js:722 🖼️ Client Portal - Photographer Logo Debug: {hasPhotographer: true, businessName: 'Austin Pacholek Photography', logoUrl: 'https://res.cloudinary.com/dpqnbq0lq/image/upload/…6ad-09ab-44ce-b5d9-b985017fa780-1763606914229.png', logoUrlLength: 127}
index-DeIsodtt.js:722 🖼️ Client Portal - Photographer Logo Debug: {hasPhotographer: true, businessName: 'Austin Pacholek Photography', logoUrl: 'https://res.cloudinary.com/dpqnbq0lq/image/upload/…6ad-09ab-44ce-b5d9-b985017fa780-1763606914229.png', logoUrlLength: 127}
index-DeIsodtt.js:722 🖼️ Client Portal - Photographer Logo Debug: {hasPhotographer: true, businessName: 'Austin Pacholek Photography', logoUrl: 'https://res.cloudinary.com/dpqnbq0lq/image/upload/…6ad-09ab-44ce-b5d9-b985017fa780-1763606914229.png', logoUrlLength: 127}
index-DeIsodtt.js:722 🖼️ Client Portal - Photographer Logo Debug: {hasPhotographer: true, businessName: 'Austin Pacholek Photography', logoUrl: 'https://res.cloudinary.com/dpqnbq0lq/image/upload/…6ad-09ab-44ce-b5d9-b985017fa780-1763606914229.png', logoUrlLength: 127}
index-DeIsodtt.js:722 🖼️ Client Portal - Photographer Logo Debug: {hasPhotographer: true, businessName: 'Austin Pacholek Photography', logoUrl: 'https://res.cloudinary.com/dpqnbq0lq/image/upload/…6ad-09ab-44ce-b5d9-b985017fa780-1763606914229.png', logoUrlLength: 127}
index-DeIsodtt.js:722 🖼️ Client Portal - Photographer Logo Debug: {hasPhotographer: true, businessName: 'Austin Pacholek Photography', logoUrl: 'https://res.cloudinary.com/dpqnbq0lq/image/upload/…6ad-09ab-44ce-b5d9-b985017fa780-1763606914229.png', logoUrlLength: 127}
index-DeIsodtt.js:722 🖼️ Client Portal - Photographer Logo Debug: {hasPhotographer: true, businessName: 'Austin Pacholek Photography', logoUrl: 'https://res.cloudinary.com/dpqnbq0lq/image/upload/…6ad-09ab-44ce-b5d9-b985017fa780-1763606914229.png', logoUrlLength: 127}
index-DeIsodtt.js:722 🖼️ Client Portal - Photographer Logo Debug: {hasPhotographer: true, businessName: 'Austin Pacholek Photography', logoUrl: 'https://res.cloudinary.com/dpqnbq0lq/image/upload/…6ad-09ab-44ce-b5d9-b985017fa780-1763606914229.png', logoUrlLength: 127}
index-DeIsodtt.js:743 🛡️ [CLIENT-GUARD] Render check: {loading: false, hasUser: true, userRole: 'CLIENT', hasRedirected: false}
index-DeIsodtt.js:743 ✅ [CLIENT-GUARD] Rendering protected content
index-DeIsodtt.js:722 🖼️ Client Portal - Photographer Logo Debug: {hasPhotographer: true, businessName: 'Austin Pacholek Photography', logoUrl: 'https://res.cloudinary.com/dpqnbq0lq/image/upload/…6ad-09ab-44ce-b5d9-b985017fa780-1763606914229.png', logoUrlLength: 127}
index-DeIsodtt.js:722 🖼️ Client Portal - Photographer Logo Debug: {hasPhotographer: true, businessName: 'Austin Pacholek Photography', logoUrl: 'https://res.cloudinary.com/dpqnbq0lq/image/upload/…6ad-09ab-44ce-b5d9-b985017fa780-1763606914229.png', logoUrlLength: 127}
